Date,Day,Type,Time,Location/Notes,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Player 7,Player 8,Player 9,Player 10,Player 11,Player 12
,,,,INSTRUCTIONS: Enter ✅ = Available  ❌ = Not Available  ❓ = Unsure,,,,,,,,,,
,,JUNE,,,,,,,,,,,,
Jun 1,Mon,Practice,9:00–10:00pm,ACC-7,,,,,,,,,,,,
Jun 2,Tue,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 3,Wed,Practice,7:30–9:00pm,"ACC 7/8 (Jamie - Mohawk)",,,,,,,,,,,,
Jun 4,Thu,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 6,Sat,🏆 TOURNAMENT,TBD,PrimeTime Sports - Scarborough (Day 1),,,,,,,,,,,,
Jun 7,Sun,🏆 TOURNAMENT,TBD,PrimeTime Sports - Scarborough (Day 2),,,,,,,,,,,,
Jun 8,Mon,Practice (Contract),6:30–8:00pm,RB-A,,,,,,,,,,,,
Jun 9,Tue,Practice,8:00–9:00pm,ACC 5/6,,,,,,,,,,,,
Jun 9,Tue,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 10,Wed,Practice,8:00–9:00pm,ACC 5/6,,,,,,,,,,,,
Jun 11,Thu,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 13,Sat,🏀 GAME - Coalition League,TBD,Coalition League - Game 1 of 3,,,,,,,,,,,,
Jun 14,Sun,🏀 GAME - Coalition League,TBD,Coalition League - Game 2 or 3 of 3,,,,,,,,,,,,
Jun 15,Mon,Practice (FA-55089),6:00–7:30pm,RB-B/C,,,,,,,,,,,,
Jun 16,Tue,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 17,Wed,Practice,8:00–9:00pm,ACC 5/6,,,,,,,,,,,,
Jun 18,Thu,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 20,Sat,🏀 GAME - Coalition League,TBD,Coalition League - Game 1 of 3,,,,,,,,,,,,
Jun 21,Sun,🏀 GAME - Coalition League,TBD,Coalition League - Game 2 or 3 of 3,,,,,,,,,,,,
Jun 22,Mon,Practice,6:00–7:30pm,RB-B/C,,,,,,,,,,,,
Jun 23,Tue,Agility Training @ Conker Fitness,8:00–9:00pm,Conker Fitness,,,,,,,,,,,,
Jun 24,Wed,Practice,6:00–7:30pm,ACC-6,,,,,,,,,,,,
